Block,Scenario,Option,UID,Choice situation,Who will pay,Any difference by income,Any difference by age,Who gets the benefit,Who receives and controls the fund
1,1,A,11,1,Individual decides whether to pay <br>(either through insurance or one-off payments),What you pay does not depend on your income,What you pay does not depend on your age,Commercial Company,Individual doesn't benefit if hasn't paid
1,1,B,11,1,Everyone contributes,What you pay does not depend on your income,"Young people pay less,  <br>and older people (40 or over) pay more",Charitable organisation,Everyone gets benefit
1,2,A,12,2,Everyone contributes ,Those on higher incomes pay at higher rates,What you pay does not depend on your age,UK National Government <br>(ringfenced for health),Everyone gets benefit
1,2,B,12,2,Individual decides whether to pay <br>(either through insurance or one-off payments),What you pay does not depend on your income,"Young people pay less,  <br>and older people (40 or over) pay more",Charitable organisation,Individual doesn't benefit if hasn't paid
1,3,A,13,10,Everyone contributes ,Those on higher incomes pay at higher rates,"Young people pay less,  <br>and older people (40 or over) pay more",UK National Government <br>(not ringfenced),Everyone gets benefit
1,3,B,13,10,Everyone contributes,What you pay does not depend on your income,What you pay does not depend on your age,NHS body,Everyone gets benefit
1,4,A,14,18,Everyone contributes,What you pay does not depend on your income,"Young people pay less,  <br>and older people (40 or over) pay more",Regional / Devolved Government <br>(ringfenced for health),Everyone gets benefit
1,4,B,14,18,Everyone contributes ,Those on higher incomes pay at higher rates,What you pay does not depend on your age,UK National Government <br>(not ringfenced),Everyone gets benefit
2,1,A,21,3,Everyone contributes ,Those on higher incomes pay at higher rates,What you pay does not depend on your age,NHS body,Everyone gets benefit
2,1,B,21,3,Everyone contributes,What you pay does not depend on your income,"Young people pay less,  <br>and older people (40 or over) pay more",Regional / Devolved Government <br>(not ringfenced),Everyone gets benefit
2,2,A,22,23,Everyone contributes,People pay broadly in proportion to their income,"Young people pay less,  <br>and older people (40 or over) pay more",Local Authority <br>(not ringfenced),Everyone gets benefit
2,2,B,22,23,Everyone contributes ,Those on higher incomes pay at higher rates,What you pay does not depend on your age,UK National Government <br>(not ringfenced),Everyone gets benefit
2,3,A,23,27,Individual decides whether to pay <br>(either through insurance or one-off payments),What you pay does not depend on your income,"Young people pay less,  <br>and older people (40 or over) pay more",Regional / Devolved Government <br>(ringfenced for health),Individual doesn't benefit if hasn't paid
2,3,B,23,27,Everyone contributes ,Those on higher incomes pay at higher rates,What you pay does not depend on your age,Charitable organisation,Everyone gets benefit
2,4,A,24,28,Everyone contributes ,Those on higher incomes pay at higher rates,What you pay does not depend on your age,Commercial Company,Everyone gets benefit
2,4,B,24,28,Everyone contributes,People pay broadly in proportion to their income,"Young people pay less,  <br>and older people (40 or over) pay more",UK National Government <br>(not ringfenced),Everyone gets benefit
